-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a543913e62853ec66fefdcd3a3ccacbb\transformed\jetified-ui-test-manifest-1.5.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a543913e62853ec66fefdcd3a3ccacbb\transformed\jetified-ui-test-manifest-1.5.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a543913e62853ec66fefdcd3a3ccacbb\transformed\jetified-ui-test-manifest-1.5.1\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6cea7524f5fc29ed57bdb164d4aea05b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6cea7524f5fc29ed57bdb164d4aea05b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6cea7524f5fc29ed57bdb164d4aea05b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3a486660ff2aae3ad21b9a78910d08d0\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3a486660ff2aae3ad21b9a78910d08d0\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3a486660ff2aae3ad21b9a78910d08d0\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6432fe25d8fc9d79d7d5d77880cd67eb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6432fe25d8fc9d79d7d5d77880cd67eb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6432fe25d8fc9d79d7d5d77880cd67eb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#uz.fido.universaldigital.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#uz.fido.universaldigital.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
